                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5894,                  5.323,                 3.8101,                 2.1594,                0.00404,                0.19048,                 0.0707,                0.03946,                      0,                      0,                      0,                      0,                 3.0523,                 6.0648,                 3.9227,                 2.7276,                      0,                      0,                      0
                      2,                 2.5602,                 5.3449,                 3.8826,                 2.1211,                0.00402,                0.19048,                0.06398,                0.03549,                      0,                      0,                      0,                      0,                 3.0566,                 6.0286,                 3.9156,                 2.7286,             1.4177e-05,             1.4177e-05,             1.4177e-05
                      3,                 2.6709,                 5.4211,                 3.8561,                  2.178,                  0.004,                0.19048,                0.05532,                 0.0316,                      0,                      0,                      0,                      0,                  3.058,                 5.9779,                 3.9116,                 2.7306,             2.8127e-05,             2.8127e-05,             2.8127e-05
                      4,                 2.6258,                 5.5154,                  3.781,                 2.1781,                0.00404,                0.19048,                 0.0537,                0.03109,                      0,                      0,                      0,                      0,                 3.0583,                  5.931,                 3.9107,                 2.7291,             4.1851e-05,             4.1851e-05,             4.1851e-05
                      5,                 2.4963,                 5.1392,                 3.8004,                 2.2803,                 0.0041,                0.19048,                0.05257,                0.03106,                      0,                      0,                      0,                      0,                 3.0554,                 5.8933,                 3.9069,                 2.7302,             5.5349e-05,             5.5349e-05,             5.5349e-05
                      6,                 2.7619,                 5.3348,                 3.7914,                 2.2689,                0.99398,                 0.1746,                0.19699,                0.14784,                0.05985,                0.04858,                0.01512,                0.00257,                 2.7013,                 4.0941,                 3.1241,                 2.4532,             6.8621e-05,             6.8621e-05,             6.8621e-05
                      7,                 2.2897,                 4.1792,                 3.1081,                 1.9458,                0.89109,                0.19048,                0.22617,                0.14284,                0.79735,                0.11111,                0.06986,                0.01456,                 2.3151,                 3.8031,                 3.6993,                 2.1168,             8.1666e-05,             8.1666e-05,             8.1666e-05
                      8,                 1.9794,                 3.5256,                 2.4502,                 1.7114,                0.53648,                0.24828,                 0.2117,                0.14522,                0.87179,                0.12698,                0.11424,                0.04529,                 2.1162,                 3.8615,                 7.7955,                 1.9122,             9.4484e-05,             9.4484e-05,             9.4484e-05
                      9,                  1.965,                 3.2623,                 2.3859,                 1.6993,                0.72833,                0.25066,                0.26704,                0.16956,                0.37367,                0.08859,                0.02811,                0.01039,                 2.0431,                 3.7208,                 5.3104,                 1.8242,             0.00010708,             0.00010708,             0.00010708
                     10,                 1.7106,                 2.9167,                 1.8433,                 1.4376,                0.73513,                 0.2642,                0.31868,                0.20193,                0.45124,                0.12565,                0.06578,                0.02242,                 1.9367,                 3.4421,                  3.809,                 1.7024,             0.00011944,             0.00011944,             0.00011944
                     11,                 1.7108,                 2.7852,                 1.7136,                 1.4271,                0.66558,                0.28971,                0.31779,                0.19699,                0.12102,                0.14249,                0.07478,                0.02461,                 1.8518,                 3.2825,                 4.5428,                 1.6035,             0.00013158,             0.00013158,             0.00013158
                     12,                 1.6422,                 2.6087,                 1.6123,                 1.3959,                0.32749,                0.31607,                0.31988,                0.20662,                0.18171,                0.19204,                0.10623,                0.03733,                 1.8428,                 3.1523,                 3.2983,                 1.5785,              0.0001435,              0.0001435,              0.0001435
                     13,                 1.5746,                 2.4348,                 1.4201,                 1.2993,                0.33033,                0.28971,                0.31529,                 0.2006,                0.18947,                0.24151,                0.18574,                0.05888,                 1.7439,                  2.963,                 3.2642,                 1.5234,             0.00015518,             0.00015518,             0.00015518
                     14,                 1.5353,                 2.3249,                 1.3287,                 1.2801,                0.26596,                0.38453,                0.33595,                0.21231,                0.20667,                0.29934,                0.21331,                0.07108,                 1.7298,                  2.681,                 3.3365,                 1.4811,             0.00016664,             0.00016664,             0.00016664
                     15,                 1.4312,                 2.0585,                 1.3178,                 1.2684,                 0.3287,                0.45111,                0.39512,                0.26161,                 0.3041,                0.40292,                0.33013,                0.12253,                 1.7189,                 2.5465,                 3.1341,                 1.4673,             0.00017788,             0.00017788,             0.00017788
                     16,                 1.4532,                 2.1588,                 1.2818,                 1.2527,                0.53193,                0.46058,                 0.4225,                0.29169,                0.49559,                0.42226,                0.36196,                 0.1434,                 1.6424,                 2.5246,                 3.2612,                 1.4289,             0.00018889,             0.00018889,             0.00018889
                     17,                 1.3963,                 2.0519,                 1.2666,                 1.1917,                0.50008,                0.43231,                0.40276,                0.26053,                0.42163,                0.34809,                0.28498,                0.11328,                 1.5537,                 2.7299,                 3.6284,                 1.3847,             0.00019967,             0.00019967,             0.00019967
                     18,                 1.2926,                 1.9344,                 1.1747,                 1.1977,                0.50008,                0.43231,                0.40276,                0.26053,                0.42163,                0.34809,                0.28498,                0.11328,                 1.5537,                 2.7299,                 3.6284,                 1.3847,             0.00021022,             0.00021022,             0.00021022
                     19,                 1.3639,                 1.8742,                 1.1808,                 1.1966,                0.61748,                0.52776,                0.49916,                0.34189,                0.53895,                0.42234,                0.37095,                0.17165,                 1.4352,                 2.8749,                 4.4122,                  1.315,             0.00022055,             0.00022055,             0.00022055
                     20,                 1.3228,                 1.8815,                 1.1108,                 1.1641,                0.61748,                0.52776,                0.49916,                0.34189,                0.53895,                0.42234,                0.37095,                0.17165,                 1.4352,                 2.8749,                 4.4122,                  1.315,             0.00023065,             0.00023065,             0.00023065
                     21,                  1.392,                  1.988,                 1.3058,                 1.2374,                0.63101,                 0.4968,                0.53915,                0.35748,                0.58864,                0.45023,                 0.4426,                0.18866,                 1.4037,                 2.6797,                 3.2599,                 1.2809,             0.00024053,             0.00024053,             0.00024053
                     22,                 1.1975,                 1.6469,                 1.0777,                  1.125,                0.63101,                 0.4968,                0.53915,                0.35748,                0.58864,                0.45023,                 0.4426,                0.18866,                 1.4037,                 2.6797,                 3.2599,                 1.2809,             0.00025018,             0.00025018,             0.00025018
                     23,                 1.2585,                  1.813,                 1.0833,                  1.136,                0.64926,                0.53957,                0.53045,                0.35437,                0.57204,                0.44349,                0.34225,                0.16252,                 1.3822,                 2.7424,                 2.7917,                 1.2798,              0.0002596,              0.0002596,              0.0002596
                     24,                 1.2906,                  1.812,                  1.061,                 1.1414,                0.64926,                0.53957,                0.53045,                0.35437,                0.57204,                0.44349,                0.34225,                0.16252,                 1.3822,                 2.7424,                 2.7917,                 1.2798,              0.0002688,              0.0002688,              0.0002688
                     25,                  1.176,                 1.6836,                0.98652,                 1.1182,                0.75192,                 0.5497,                0.63494,                0.43213,                0.68676,                0.48389,                0.47022,                0.20367,                 1.2544,                 2.7302,                 2.5615,                  1.208,             0.00027777,             0.00027777,             0.00027777
                     26,                 1.2447,                 1.8126,                 1.0387,                 1.0918,                0.75192,                 0.5497,                0.63494,                0.43213,                0.68676,                0.48389,                0.47022,                0.20367,                 1.2544,                 2.7302,                 2.5615,                  1.208,             0.00028651,             0.00028651,             0.00028651
                     27,                   1.23,                  1.773,                0.96894,                 1.0909,                0.79371,                0.62243,                0.69591,                0.48028,                 0.7182,                0.53977,                0.52048,                  0.215,                  1.239,                 2.3197,                 1.9949,                 1.2054,             0.00029503,             0.00029503,             0.00029503
                     28,                 1.1774,                 1.6743,                 1.0749,                 1.1073,                0.79371,                0.62243,                0.69591,                0.48028,                 0.7182,                0.53977,                0.52048,                  0.215,                  1.239,                 2.3197,                 1.9949,                 1.2054,             0.00030332,             0.00030332,             0.00030332
                     29,                  1.156,                 1.6113,                0.94572,                  1.079,                 0.7382,                0.61213,                0.65283,                0.43954,                0.66711,                 0.4574,                0.46924,                0.20931,                 1.2399,                 2.2048,                  1.646,                 1.1893,             0.00031139,             0.00031139,             0.00031139
                     30,                 1.1348,                 1.6721,                0.97947,                  1.091,                 0.7382,                0.61213,                0.65283,                0.43954,                0.66711,                 0.4574,                0.46924,                0.20931,                 1.2399,                 2.2048,                  1.646,                 1.1893,             0.00031923,             0.00031923,             0.00031923
                     31,                 1.0977,                 1.5766,                0.99011,                   1.07,                0.72173,                  0.615,                0.67275,                0.48165,                0.65061,                0.52931,                 0.5112,                 0.2333,                 1.1799,                 2.2285,                 1.7833,                 1.1544,             0.00032684,             0.00032684,             0.00032684
                     32,                 1.1237,                 1.5286,                0.95177,                 1.0607,                0.72173,                  0.615,                0.67275,                0.48165,                0.65061,                0.52931,                 0.5112,                 0.2333,                 1.1799,                 2.2285,                 1.7833,                 1.1544,             0.00033423,             0.00033423,             0.00033423
                     33,                 1.1183,                 1.6017,                 1.0173,                 1.0951,                0.72721,                0.58418,                0.68828,                0.50297,                0.74327,                 0.5027,                0.56259,                0.29099,                 1.1833,                 2.1001,                 1.6414,                 1.1662,             0.00034139,             0.00034139,             0.00034139
                     34,                  1.088,                 1.4268,                0.89136,                 1.0383,                0.72721,                0.58418,                0.68828,                0.50297,                0.74327,                 0.5027,                0.56259,                0.29099,                 1.1833,                 2.1001,                 1.6414,                 1.1662,             0.00034832,             0.00034832,             0.00034832
                     35,                 1.2228,                 1.6162,                0.98357,                 1.1555,                0.56069,                 0.7132,                0.66877,                 0.4744,                0.50323,                0.66718,                0.58834,                0.31349,                 1.1764,                 2.0406,                 1.7399,                 1.1636,             0.00035503,             0.00035503,             0.00035503
                     36,                 1.0692,                 1.4972,                  0.897,                 1.0489,                0.56069,                 0.7132,                0.66877,                 0.4744,                0.50323,                0.66718,                0.58834,                0.31349,                 1.1764,                 2.0406,                 1.7399,                 1.1636,             0.00036151,             0.00036151,             0.00036151
                     37,                 1.1082,                 1.5049,                  0.926,                 1.0765,                0.67933,                 0.6317,                 0.6265,                0.45192,                0.65755,                0.60289,                 0.5726,                0.31701,                 1.1454,                 1.9935,                 1.9736,                 1.1448,             0.00036776,             0.00036776,             0.00036776
                     38,                 1.0234,                 1.4557,                0.90281,                 1.0531,                0.67933,                 0.6317,                 0.6265,                0.45192,                0.65755,                0.60289,                 0.5726,                0.31701,                 1.1454,                 1.9935,                 1.9736,                 1.1448,             0.00037379,             0.00037379,             0.00037379
                     39,                 1.1072,                 1.4547,                0.86124,                 1.0417,                0.61412,                0.69663,                0.57422,                0.39576,                0.59223,                0.66301,                0.51451,                0.25724,                 1.1234,                 1.9674,                 2.1386,                 1.1187,             0.00037959,             0.00037959,             0.00037959
                     40,                 1.0838,                 1.4036,                0.79277,                 1.0106,                0.61412,                0.69663,                0.57422,                0.39576,                0.59223,                0.66301,                0.51451,                0.25724,                 1.1234,                 1.9674,                 2.1386,                 1.1187,             0.00038517,             0.00038517,             0.00038517
                     41,                 1.0343,                 1.3743,                 0.8136,                 1.0244,                0.80021,                0.62811,                0.70998,                0.52441,                0.76895,                0.59907,                0.64614,                0.35824,                 1.0718,                 1.9481,                 1.5919,                 1.0816,             0.00039052,             0.00039052,             0.00039052
                     42,                 1.0253,                 1.3735,                0.82041,                 1.0053,                0.80021,                0.62811,                0.70998,                0.52441,                0.76895,                0.59907,                0.64614,                0.35824,                 1.0718,                 1.9481,                 1.5919,                 1.0816,             0.00039564,             0.00039564,             0.00039564
                     43,                0.97028,                 1.4272,                0.80219,                 1.0286,                0.87847,                0.66568,                0.74663,                0.56309,                0.83827,                0.63842,                0.68066,                0.38268,                 1.0349,                 1.8006,                 1.2037,                 1.0725,             0.00040054,             0.00040054,             0.00040054
                     44,                 1.0672,                 1.3419,                0.79173,                 1.0282,                0.87847,                0.66568,                0.74663,                0.56309,                0.83827,                0.63842,                0.68066,                0.38268,                 1.0349,                 1.8006,                 1.2037,                 1.0725,             0.00040521,             0.00040521,             0.00040521
                     45,                 1.0041,                 1.3449,                0.77475,                 1.0089,                0.91141,                0.65849,                0.79567,                 0.5986,                0.89038,                0.64004,                0.75474,                0.38786,                 1.0059,                 1.6759,                 1.1249,                 1.0561,             0.00040965,             0.00040965,             0.00040965
                     46,                0.98245,                 1.3476,                0.78862,                 1.0077,                0.91141,                0.65849,                0.79567,                 0.5986,                0.89038,                0.64004,                0.75474,                0.38786,                 1.0059,                 1.6759,                 1.1249,                 1.0561,             0.00041387,             0.00041387,             0.00041387
                     47,                0.97735,                 1.3667,                0.81524,                 1.0058,                0.86943,                0.70993,                0.84576,                0.65062,                0.83673,                0.68199,                0.77474,                0.40142,                 1.0464,                 1.6991,                 1.0351,                  1.069,             0.00041786,             0.00041786,             0.00041786
                     48,                0.96755,                 1.2869,                0.74952,                0.99142,                0.86943,                0.70993,                0.84576,                0.65062,                0.83673,                0.68199,                0.77474,                0.40142,                 1.0464,                 1.6991,                 1.0351,                  1.069,             0.00042162,             0.00042162,             0.00042162
                     49,                 1.0411,                 1.3792,                0.76702,                0.99202,                 0.8075,                0.82481,                0.87307,                0.68489,                0.77452,                 0.7959,                 0.8221,                0.42157,                0.99461,                 1.5762,                 1.0253,                 1.0509,             0.00042516,             0.00042516,             0.00042516
                     50,                0.92243,                 1.3232,                0.70641,                0.98046,                 0.8075,                0.82481,                0.87307,                0.68489,                0.77452,                 0.7959,                 0.8221,                0.42157,                0.99461,                 1.5762,                 1.0253,                 1.0509,             0.00042847,             0.00042847,             0.00042847
                     51,                 0.9214,                 1.2945,                0.75951,                 1.0273,                0.92107,                0.81695,                0.88675,                0.70353,                0.90041,                0.80041,                0.85072,                0.45838,                0.94446,                 1.4277,                0.96046,                 1.0216,             0.00043156,             0.00043156,             0.00043156
                     52,                0.95809,                 1.2647,                0.72233,                 1.0081,                0.92107,                0.81695,                0.88675,                0.70353,                0.90041,                0.80041,                0.85072,                0.45838,                0.94446,                 1.4277,                0.96046,                 1.0216,             0.00043442,             0.00043442,             0.00043442
                     53,                0.98011,                 1.2941,                0.74595,                 1.0095,                0.92107,                0.81695,                0.88675,                0.70353,                0.90041,                0.80041,                0.85072,                0.45838,                0.94446,                 1.4277,                0.96046,                 1.0216,             0.00043705,             0.00043705,             0.00043705
                     54,                0.93967,                  1.198,                 0.7407,                 1.0168,                0.92342,                0.84443,                0.91016,                0.72694,                0.89749,                0.82402,                0.86628,                0.48691,                0.91521,                 1.3997,                 0.8781,                 1.0043,             0.00043946,             0.00043946,             0.00043946
                     55,                 1.0202,                 1.4225,                0.75765,                 1.0022,                0.92342,                0.84443,                0.91016,                0.72694,                0.89749,                0.82402,                0.86628,                0.48691,                0.91521,                 1.3997,                 0.8781,                 1.0043,             0.00044164,             0.00044164,             0.00044164
                     56,                0.93542,                 1.3452,                0.72795,                 0.9939,                0.92342,                0.84443,                0.91016,                0.72694,                0.89749,                0.82402,                0.86628,                0.48691,                0.91521,                 1.3997,                 0.8781,                 1.0043,             0.00044359,             0.00044359,             0.00044359
                     57,                0.91369,                 1.3268,                0.71611,                0.98952,                0.93242,                0.85789,                0.92843,                0.72095,                0.90084,                0.83254,                0.88156,                0.47756,                0.93496,                 1.3418,                0.83362,                0.99439,             0.00044532,             0.00044532,             0.00044532
                     58,                0.87751,                 1.2263,                0.69909,                0.97775,                0.93242,                0.85789,                0.92843,                0.72095,                0.90084,                0.83254,                0.88156,                0.47756,                0.93496,                 1.3418,                0.83362,                0.99439,             0.00044682,             0.00044682,             0.00044682
                     59,                0.99651,                 1.3957,                0.78119,                 1.0107,                0.93242,                0.85789,                0.92843,                0.72095,                0.90084,                0.83254,                0.88156,                0.47756,                0.93496,                 1.3418,                0.83362,                0.99439,             0.00044809,             0.00044809,             0.00044809
                     60,                0.93847,                 1.2521,                0.69504,                0.97908,                0.87732,                0.84423,                0.91337,                0.69047,                0.82874,                 0.7908,                0.83271,                0.43583,                0.88436,                 1.2752,                0.77561,                0.96788,             0.00044914,             0.00044914,             0.00044914
                     61,                0.92258,                 1.1986,                0.67886,                0.96015,                0.87732,                0.84423,                0.91337,                0.69047,                0.82874,                 0.7908,                0.83271,                0.43583,                0.88436,                 1.2752,                0.77561,                0.96788,             0.00044996,             0.00044996,             0.00044996
                     62,                0.91105,                 1.2015,                0.69142,                0.97259,                0.87732,                0.84423,                0.91337,                0.69047,                0.82874,                 0.7908,                0.83271,                0.43583,                0.88436,                 1.2752,                0.77561,                0.96788,             0.00045056,             0.00045056,             0.00045056
