                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     63,                0.96077,                 1.2745,                0.70795,                0.95884,                0.93464,                0.84372,                0.92681,                0.75991,                0.92266,                0.82352,                0.89729,                0.51333,                0.82534,                 1.1816,                0.68068,                0.95214,             0.00045093,             0.00045093,             0.00045093
                     64,                0.92209,                 1.2764,                0.67007,                0.98366,                0.93464,                0.84372,                0.92681,                0.75991,                0.92266,                0.82352,                0.89729,                0.51333,                0.82534,                 1.1816,                0.68068,                0.95214,             0.00045107,             0.00045107,             0.00045107
                     65,                0.90671,                 1.2404,                0.65189,                0.94167,                0.93464,                0.84372,                0.92681,                0.75991,                0.92266,                0.82352,                0.89729,                0.51333,                0.82534,                 1.1816,                0.68068,                0.95214,             0.00045099,             0.00045099,             0.00045099
                     66,                0.88401,                 1.2459,                0.69658,                 0.9609,                0.90201,                0.87741,                0.91519,                0.73816,                0.87271,                0.85814,                0.88433,                0.53544,                0.82105,                 1.1395,                0.68493,                0.95058,             0.00045068,             0.00045068,             0.00045068
                     67,                0.89117,                 1.1948,                0.69555,                0.98683,                0.90201,                0.87741,                0.91519,                0.73816,                0.87271,                0.85814,                0.88433,                0.53544,                0.82105,                 1.1395,                0.68493,                0.95058,             0.00045014,             0.00045014,             0.00045014
                     68,                 0.9007,                 1.2497,                0.62885,                0.94107,                0.90201,                0.87741,                0.91519,                0.73816,                0.87271,                0.85814,                0.88433,                0.53544,                0.82105,                 1.1395,                0.68493,                0.95058,             0.00044938,             0.00044938,             0.00044938
                     69,                0.94051,                 1.2926,                0.66365,                0.94249,                0.93503,                0.91681,                0.93908,                0.74913,                0.91383,                0.89911,                0.90717,                0.55725,                0.86168,                  1.109,                0.66426,                0.95615,             0.00044839,             0.00044839,             0.00044839
                     70,                0.85665,                 1.1634,                0.61663,                 0.9221,                0.93503,                0.91681,                0.93908,                0.74913,                0.91383,                0.89911,                0.90717,                0.55725,                0.86168,                  1.109,                0.66426,                0.95615,             0.00044718,             0.00044718,             0.00044718
                     71,                0.86033,                 1.1659,                0.59791,                0.93716,                0.93503,                0.91681,                0.93908,                0.74913,                0.91383,                0.89911,                0.90717,                0.55725,                0.86168,                  1.109,                0.66426,                0.95615,             0.00044573,             0.00044573,             0.00044573
                     72,                 0.8598,                 1.2263,                0.62774,                0.94219,                0.90512,                0.92577,                0.93828,                0.76017,                0.88918,                0.91153,                0.91218,                0.57713,                0.81985,                 1.0973,                 0.6267,                0.94862,             0.00044407,             0.00044407,             0.00044407
                     73,                 0.8188,                 1.0345,                0.58815,                0.93396,                0.90512,                0.92577,                0.93828,                0.76017,                0.88918,                0.91153,                0.91218,                0.57713,                0.81985,                 1.0973,                 0.6267,                0.94862,             0.00044217,             0.00044217,             0.00044217
                     74,                 0.8988,                 1.1957,                0.72796,                 1.0201,                0.90512,                0.92577,                0.93828,                0.76017,                0.88918,                0.91153,                0.91218,                0.57713,                0.81985,                 1.0973,                 0.6267,                0.94862,             0.00044005,             0.00044005,             0.00044005
                     75,                0.88108,                 1.1384,                0.66223,                0.96059,                0.96883,                0.90327,                0.94538,                0.79082,                0.95171,                0.88403,                0.91676,                0.59789,                0.75939,                 1.0951,                0.57689,                0.93479,              0.0004377,              0.0004377,              0.0004377
                     76,                0.73519,                 1.0298,                0.56998,                0.92561,                0.96883,                0.90327,                0.94538,                0.79082,                0.95171,                0.88403,                0.91676,                0.59789,                0.75939,                 1.0951,                0.57689,                0.93479,             0.00043513,             0.00043513,             0.00043513
                     77,                0.79029,                 1.1096,                0.62012,                0.95213,                0.96883,                0.90327,                0.94538,                0.79082,                0.95171,                0.88403,                0.91676,                0.59789,                0.75939,                 1.0951,                0.57689,                0.93479,             0.00043233,             0.00043233,             0.00043233
                     78,                0.80173,                 1.1335,                0.60349,                 0.9204,                0.98245,                0.91407,                0.94924,                 0.8115,                0.95864,                0.89489,                 0.9139,                0.59239,                0.75945,                 1.1189,                 0.5606,                0.93465,              0.0004293,              0.0004293,              0.0004293
                     79,                0.75391,                 1.0479,                0.57739,                0.91346,                0.98245,                0.91407,                0.94924,                 0.8115,                0.95864,                0.89489,                 0.9139,                0.59239,                0.75945,                 1.1189,                 0.5606,                0.93465,             0.00042605,             0.00042605,             0.00042605
                     80,                0.86656,                 1.1676,                0.60363,                0.92165,                0.98245,                0.91407,                0.94924,                 0.8115,                0.95864,                0.89489,                 0.9139,                0.59239,                0.75945,                 1.1189,                 0.5606,                0.93465,             0.00042257,             0.00042257,             0.00042257
                     81,                0.78065,                 1.0956,                0.57493,                0.94266,                0.92702,                0.91085,                0.94135,                0.81391,                0.90765,                0.89316,                0.91395,                0.59574,                0.73726,                 1.0463,                0.60104,                0.93081,             0.00041887,             0.00041887,             0.00041887
                     82,                0.76212,                 1.0319,                0.61312,                0.93452,                0.92702,                0.91085,                0.94135,                0.81391,                0.90765,                0.89316,                0.91395,                0.59574,                0.73726,                 1.0463,                0.60104,                0.93081,             0.00041494,             0.00041494,             0.00041494
                     83,                0.79227,                 1.0612,                0.56987,                0.91928,                0.92702,                0.91085,                0.94135,                0.81391,                0.90765,                0.89316,                0.91395,                0.59574,                0.73726,                 1.0463,                0.60104,                0.93081,             0.00041078,             0.00041078,             0.00041078
                     84,                0.81263,                 1.1295,                0.64835,                 0.9623,                0.92975,                 0.9244,                0.94655,                0.82347,                0.90956,                0.90882,                 0.9195,                 0.6426,                0.70465,                0.98999,                0.55161,                0.91276,              0.0004064,              0.0004064,              0.0004064
                     85,                0.75062,                 1.0982,                0.60125,                0.93178,                0.92975,                 0.9244,                0.94655,                0.82347,                0.90956,                0.90882,                 0.9195,                 0.6426,                0.70465,                0.98999,                0.55161,                0.91276,             0.00040178,             0.00040178,             0.00040178
                     86,                0.76343,                0.99128,                0.54219,                0.93159,                0.92975,                 0.9244,                0.94655,                0.82347,                0.90956,                0.90882,                 0.9195,                 0.6426,                0.70465,                0.98999,                0.55161,                0.91276,             0.00039695,             0.00039695,             0.00039695
                     87,                0.80283,                 1.1352,                0.59103,                0.94757,                0.92975,                 0.9244,                0.94655,                0.82347,                0.90956,                0.90882,                 0.9195,                 0.6426,                0.70465,                0.98999,                0.55161,                0.91276,             0.00039188,             0.00039188,             0.00039188
                     88,                 0.7655,                 1.0531,                0.57215,                0.93042,                0.98464,                 0.9098,                0.94788,                0.81857,                0.96225,                0.89296,                0.91959,                0.65403,                0.69201,                0.98628,                0.50167,                0.90697,             0.00038659,             0.00038659,             0.00038659
                     89,                 0.8034,                 1.1543,                0.58942,                0.91558,                0.98464,                 0.9098,                0.94788,                0.81857,                0.96225,                0.89296,                0.91959,                0.65403,                0.69201,                0.98628,                0.50167,                0.90697,             0.00038108,             0.00038108,             0.00038108
                     90,                0.81372,                 1.1347,                0.59501,                0.90735,                0.98464,                 0.9098,                0.94788,                0.81857,                0.96225,                0.89296,                0.91959,                0.65403,                0.69201,                0.98628,                0.50167,                0.90697,             0.00037534,             0.00037534,             0.00037534
                     91,                0.74001,                 1.0224,                 0.5658,                 0.9003,                0.98464,                 0.9098,                0.94788,                0.81857,                0.96225,                0.89296,                0.91959,                0.65403,                0.69201,                0.98628,                0.50167,                0.90697,             0.00036937,             0.00036937,             0.00036937
                     92,                0.71011,                 1.0052,                0.56196,                0.90569,                0.97047,                0.91264,                0.94851,                0.82963,                0.95262,                0.89453,                0.92009,                0.65538,                0.70037,                 1.0003,                0.50067,                0.89885,             0.00036317,             0.00036317,             0.00036317
                     93,                0.77956,                 1.0951,                0.61207,                0.90984,                0.97047,                0.91264,                0.94851,                0.82963,                0.95262,                0.89453,                0.92009,                0.65538,                0.70037,                 1.0003,                0.50067,                0.89885,             0.00035675,             0.00035675,             0.00035675
                     94,                0.75786,                  0.979,                0.56824,                0.90478,                0.97047,                0.91264,                0.94851,                0.82963,                0.95262,                0.89453,                0.92009,                0.65538,                0.70037,                 1.0003,                0.50067,                0.89885,              0.0003501,              0.0003501,              0.0003501
                     95,                0.73663,                 1.0468,                0.57266,                0.91982,                0.97047,                0.91264,                0.94851,                0.82963,                0.95262,                0.89453,                0.92009,                0.65538,                0.70037,                 1.0003,                0.50067,                0.89885,             0.00034323,             0.00034323,             0.00034323
                     96,                0.74304,                 1.0168,                0.59048,                0.92229,                0.98649,                0.92861,                0.95059,                 0.8367,                0.96286,                0.90916,                0.92238,                0.67053,                0.65807,                0.98965,                0.49482,                0.88521,             0.00033613,             0.00033613,             0.00033613
                     97,                0.70881,                0.99469,                 0.5231,                0.89027,                0.98649,                0.92861,                0.95059,                 0.8367,                0.96286,                0.90916,                0.92238,                0.67053,                0.65807,                0.98965,                0.49482,                0.88521,              0.0003288,              0.0003288,              0.0003288
                     98,                0.76335,                  1.056,                0.55792,                0.89185,                0.98649,                0.92861,                0.95059,                 0.8367,                0.96286,                0.90916,                0.92238,                0.67053,                0.65807,                0.98965,                0.49482,                0.88521,             0.00032125,             0.00032125,             0.00032125
                     99,                0.78798,                 1.1068,                0.56019,                0.92697,                0.98649,                0.92861,                0.95059,                 0.8367,                0.96286,                0.90916,                0.92238,                0.67053,                0.65807,                0.98965,                0.49482,                0.88521,             0.00031347,             0.00031347,             0.00031347
                    100,                0.72844,                 1.1062,                0.56062,                0.92262,                0.98305,                0.93834,                0.95107,                0.85128,                0.96503,                0.92293,                0.92683,                0.68243,                0.63564,                0.92936,                0.49277,                0.88003,             0.00030546,             0.00030546,             0.00030546
                    101,                0.67768,                 0.9322,                 0.5859,                0.92676,                0.98305,                0.93834,                0.95107,                0.85128,                0.96503,                0.92293,                0.92683,                0.68243,                0.63564,                0.92936,                0.49277,                0.88003,             0.00029723,             0.00029723,             0.00029723
                    102,                0.68149,                0.99039,                 0.5554,                0.92389,                0.98305,                0.93834,                0.95107,                0.85128,                0.96503,                0.92293,                0.92683,                0.68243,                0.63564,                0.92936,                0.49277,                0.88003,             0.00028591,             0.00028591,             0.00028591
                    103,                0.71327,                 1.0912,                0.57444,                0.93531,                0.98305,                0.93834,                0.95107,                0.85128,                0.96503,                0.92293,                0.92683,                0.68243,                0.63564,                0.92936,                0.49277,                0.88003,              0.0002746,              0.0002746,              0.0002746
                    104,                0.69746,                 0.9325,                0.52639,                0.88948,                0.98193,                0.93931,                0.95324,                0.86511,                0.96276,                0.92192,                 0.9275,                0.70011,                0.61706,                0.88793,                  0.465,                0.87337,             0.00026328,             0.00026328,             0.00026328
                    105,                0.68405,                0.98792,                0.51596,                0.90201,                0.98193,                0.93931,                0.95324,                0.86511,                0.96276,                0.92192,                 0.9275,                0.70011,                0.61706,                0.88793,                  0.465,                0.87337,             0.00025196,             0.00025196,             0.00025196
                    106,                0.66567,                0.96165,                0.50557,                0.89595,                0.98193,                0.93931,                0.95324,                0.86511,                0.96276,                0.92192,                 0.9275,                0.70011,                0.61706,                0.88793,                  0.465,                0.87337,             0.00024064,             0.00024064,             0.00024064
                    107,                0.70162,                 1.0019,                 0.5418,                0.90194,                0.98193,                0.93931,                0.95324,                0.86511,                0.96276,                0.92192,                 0.9275,                0.70011,                0.61706,                0.88793,                  0.465,                0.87337,             0.00022933,             0.00022933,             0.00022933
                    108,                0.74839,                 1.0171,                0.52837,                0.88425,                0.98601,                 0.9242,                0.95494,                0.86457,                0.97211,                0.91387,                 0.9347,                0.71231,                0.58834,                0.86259,                 0.4363,                0.86948,             0.00021801,             0.00021801,             0.00021801
                    109,                 0.6653,                0.91041,                0.48552,                0.87737,                0.98601,                 0.9242,                0.95494,                0.86457,                0.97211,                0.91387,                 0.9347,                0.71231,                0.58834,                0.86259,                 0.4363,                0.86948,             0.00020669,             0.00020669,             0.00020669
                    110,                0.71505,                 1.0793,                0.54915,                0.90597,                0.98601,                 0.9242,                0.95494,                0.86457,                0.97211,                0.91387,                 0.9347,                0.71231,                0.58834,                0.86259,                 0.4363,                0.86948,             0.00019537,             0.00019537,             0.00019537
                    111,                0.66235,                0.94525,                0.52459,                0.87511,                0.98601,                 0.9242,                0.95494,                0.86457,                0.97211,                0.91387,                 0.9347,                0.71231,                0.58834,                0.86259,                 0.4363,                0.86948,             0.00018406,             0.00018406,             0.00018406
                    112,                0.71925,                 1.0492,                0.54527,                0.89509,                0.96795,                0.94293,                0.95516,                0.87575,                 0.9576,                0.92678,                0.93413,                0.70922,                0.57972,                0.85123,                0.42523,                0.86776,             0.00017274,             0.00017274,             0.00017274
                    113,                0.67373,                 0.9775,                0.52371,                0.89354,                0.96795,                0.94293,                0.95516,                0.87575,                 0.9576,                0.92678,                0.93413,                0.70922,                0.57972,                0.85123,                0.42523,                0.86776,             0.00016142,             0.00016142,             0.00016142
                    114,                0.67307,                0.95497,                0.52161,                0.89236,                0.96795,                0.94293,                0.95516,                0.87575,                 0.9576,                0.92678,                0.93413,                0.70922,                0.57972,                0.85123,                0.42523,                0.86776,              0.0001501,              0.0001501,              0.0001501
                    115,                0.75555,                 1.0726,                0.55515,                0.90158,                0.96795,                0.94293,                0.95516,                0.87575,                 0.9576,                0.92678,                0.93413,                0.70922,                0.57972,                0.85123,                0.42523,                0.86776,             0.00013878,             0.00013878,             0.00013878
                    116,                0.67637,                0.96272,                0.52315,                0.92029,                0.97394,                0.94509,                0.95612,                0.87611,                0.95941,                0.92917,                 0.9352,                0.71455,                0.56279,                0.83077,                0.41363,                0.86275,             0.00012747,             0.00012747,             0.00012747
                    117,                0.60754,                0.91607,                0.48482,                0.88025,                0.97394,                0.94509,                0.95612,                0.87611,                0.95941,                0.92917,                 0.9352,                0.71455,                0.56279,                0.83077,                0.41363,                0.86275,             0.00011615,             0.00011615,             0.00011615
                    118,                0.58435,                0.86473,                0.46986,                0.87698,                0.97394,                0.94509,                0.95612,                0.87611,                0.95941,                0.92917,                 0.9352,                0.71455,                0.56279,                0.83077,                0.41363,                0.86275,             0.00010483,             0.00010483,             0.00010483
                    119,                0.65673,                0.91981,                0.51005,                0.87473,                0.97394,                0.94509,                0.95612,                0.87611,                0.95941,                0.92917,                 0.9352,                0.71455,                0.56279,                0.83077,                0.41363,                0.86275,             9.3514e-05,             9.3514e-05,             9.3514e-05
                    120,                0.66695,                0.95562,                0.51451,                0.90184,                0.97297,                0.94479,                0.95643,                0.88572,                0.95758,                0.92749,                0.93453,                0.71915,                0.54732,                0.80753,                0.41107,                0.85787,             8.2196e-05,             8.2196e-05,             8.2196e-05
                    121,                0.56531,                0.85065,                0.45349,                0.85345,                0.97297,                0.94479,                0.95643,                0.88572,                0.95758,                0.92749,                0.93453,                0.71915,                0.54732,                0.80753,                0.41107,                0.85787,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    122,                 0.5911,                0.88536,                0.45781,                0.86935,                0.97297,                0.94479,                0.95643,                0.88572,                0.95758,                0.92749,                0.93453,                0.71915,                0.54732,                0.80753,                0.41107,                0.85787,             5.9561e-05,             5.9561e-05,             5.9561e-05
                    123,                0.58286,                0.84567,                0.44969,                0.86253,                0.97297,                0.94479,                0.95643,                0.88572,                0.95758,                0.92749,                0.93453,                0.71915,                0.54732,                0.80753,                0.41107,                0.85787,             4.8243e-05,             4.8243e-05,             4.8243e-05
                    124,                0.63592,                0.93445,                0.49282,                0.90442,                0.97598,                 0.9422,                 0.9583,                0.88438,                0.95686,                0.92582,                0.93502,                0.72298,                 0.5382,                0.79825,                 0.4081,                0.85507,             3.6925e-05,             3.6925e-05,             3.6925e-05
                    125,                0.59802,                0.89637,                0.47185,                0.88805,                0.97598,                 0.9422,                 0.9583,                0.88438,                0.95686,                0.92582,                0.93502,                0.72298,                 0.5382,                0.79825,                 0.4081,                0.85507,             2.5608e-05,             2.5608e-05,             2.5608e-05
